c2-1,c2-2,c2-3,c2-4,c2-5,c2-6,c2-7,c2-8,c2-9,c2-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9x-10,,,,..,,,,,,,,,,9x-7,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-1,c3-2,c3-3,c3-4,c3-5,c3-6,c3-7,c3-8,c3-9,c3-10,,10x-5,10x-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,6-21,6-20,6-19,6-18,6-17,6-16,6-15,6-14,6-13,6-12,6-11,6-10,6-9,6-8,6-7,6-6,6-5,6-4,6-3,6-2,6-1,6-1end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4a-1,c4a-2,c4a-3,c4a-4,c4a-5,c4a-6,c4a-7,c4a-8,c4a-9,c4a-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4b-1,c4b-2,c4b-3,c4b-4,c4b-5,c4b-6,c4b-7,c4b-8,c4b-9,c4b-10,,10x-8,10x-7,,,,,,,,,,,,,,7-15,7-14,7-13,7-12,7-11,7-10,7-9,7-8,7-7,7-6,7-5,7-4,7-3,7-2,7-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4c-1,c4c-2,c4c-3,c4c-4,c4c-5,c4c-6,c4c-7,c4c-8,c4c-9,c4c-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5a-1,c5a-2,c5a-3,c5a-4,c5a-5,c5a-6,c5a-7,c5a-8,c5a-9,c5a-10,,10x-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5b-1,c5b-2,c5b-3,c5b-4,c5b-5,c5b-6,c5b-7,c5b-8,c5b-9,c5b-10,,10x-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5c-1,c5c-2,c5c-3,c5c-4,c5c-5,c5c-6,c5c-7,c5c-8,c5c-9,c5c-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9-0,c9-1,c9-2,c9-3,c9-4,c9-5,c9-6,c9-7,c9-8,c9-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g9-0,g9-1,g9-2,g9-3,g9-4,g9-5,g9-6,g9-7,g9-8,g9-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$c1-1,$c1-2,$c1-3,$c1-4,$c1-5,$c1-6,$c1-7,$c1-8,$c1-9,$c1-10x,$c2-1x,$c2-2,$c2-3,$c2-4,$c2-5,$c2-6,$c2-7,$c2-8,$c2-9,$c2-10x,$c3-1x,$c3-2,$c3-3,$c3-4,$c3-5,$c3-6,$c3-7,$c3-8,$c3-9,$c3-10x,$c4c-1x,$c4c-2,$c4c-3,$c4c-4,$c4c-5,$c4c-6,$c4c-7,$c4c-8,$c4c-9,$c4c-10x,$c5c-1x,$c5c-2,$c5c-3,$c5c-4,$c5c-5,$c5c-6,$c5c-7,$c5c-8,$c5c-9,$c5c-10x,$c4a-1x,$c4a-2,$c4a-3,$c4a-4,$c4a-5,$c4a-6,$c4a-7,$c4a-8,$c4a-9,$c4a-10x,$c5a-1x,$c5a-2,$c5a-3,$c5a-4,$c5a-5,$c5a-6,$c5a-7,$c5a-8,$c5a-9,$c5a-10x,$c4b-1x,$c4b-2,$c4b-3,$c4b-4,$c4b-5,$c4b-6,$c4b-7,$c4b-8,$c4b-9,$c4b-10x,$c5b-1x,$c5b-2,$c5b-3,$c5b-4,$c5b-5,$c5b-6,$c5b-7,$c5b-8,$c5b-9,$c5b-10x,c6-1,c6-2,c6-3,c6-4,c6-5,c6-6,c6-7,c6-8,c6-9,c6-10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g1-1,g1-2,g1-3,g1-4,g1-5,g1-6,g1-7,g1-8,g1-9,g1-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g2-1,g2-2,g2-3,g2-4,g2-5,g2-6,g2-7,g2-8,g2-9,g2-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g3-1,g3-2,g3-3,g3-4,g3-5,g3-6,g3-7,g3-8,g3-9,g3-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g4-1,g4-2,g4-3,g4-4,g4-5,g4-6,g4-7,g4-8,g4-9,g4-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g0-1,g0-2,g0-3,g0-4,g0-5,g0-6,g0-7,g0-8,g0-9,g0-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g5-1,g5-2,g5-3,g5-4,g5-5,g5-6,g5-7,g5-8,g5-9,g5-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i4-5,i4-6,,,,i5-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i4-4,i4-3,,,,i5-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i4-1,i4-2,,,,i5-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i3-6,i3-5,i3-4,,,i5-2,i5-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i3-1,i3-2,i3-3,,,$i4-5,$i4-6x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i2-7,i2-6,i2-5,,,$i4-4,$i4-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i2-1,i2-2,i2-3,i2-4,,,$i4-1x,$i4-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i1-8,i1-7,i1-6,i1-5,,,$i3-6x,$i3-5,$i3-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i1-1,i1-2,i1-3,i1-4,,,$i3-1x,$i3-2,$i3-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,$i2-7x,$i2-6,$i2-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,$i2-1x,$i2-2,$i2-3,$i2-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,$i1-8x,$i1-7,$i1-6,$i1-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,$i1-1,$i1-2,$i1-3,$i1-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
